"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jun 18 11:22:14 SAST 2020","Thu Jun 18 11:22:19 SAST 2020","5517","TestSuiteDemo","Test3","MomConnect.ClinicLine.PostbirthWhatsapp","MomConnect.ClinicLine.PostbirthWhatsapp","Language","Language",""
"passed","Thu Jun 18 11:21:43 SAST 2020","Thu Jun 18 11:21:44 SAST 2020","620","TestSuiteDemo","Test1","MomConnect.ClinicLine.PrebirthWhatsapp","MomConnect.ClinicLine.PrebirthWhatsapp","ConsentResearch","ConsentResearch",""
"failed","Thu Jun 18 11:22:26 SAST 2020","Thu Jun 18 11:22:26 SAST 2020","606","TestSuiteDemo","Test4","MomConnect.ClinicLine.PostbirthSMS","MomConnect.ClinicLine.PostbirthSMS","ClinicCode","EnterClinicCode",""
"passed","Wed Jun 17 13:00:16 SAST 2020","Wed Jun 17 13:00:17 SAST 2020","750","Default Suite","MomConnect","MomConnect.PublicLine.PublicLine_PregYES_InfoConsentYES_MessageConsentYES_ContactConsentYES","MomConnect.PublicLine.PublicLine_PregYES_InfoConsentYES_MessageConsentYES_ContactConsentYES","Info_Consent_YES","Info_Consent_YES",""
"failed","Thu Jun 18 11:22:04 SAST 2020","Thu Jun 18 11:22:05 SAST 2020","590","TestSuiteDemo","Test2","MomConnect.ClinicLine.PrebirthSMS","MomConnect.ClinicLine.PrebirthSMS","SAID","SAID",""
"failed","Thu Jun 18 11:21:58 SAST 2020","Thu Jun 18 11:21:59 SAST 2020","725","TestSuiteDemo","Test2","MomConnect.ClinicLine.PrebirthSMS","MomConnect.ClinicLine.PrebirthSMS","ConfirmMsisdn","ConfirmMsisdn",""
"passed","Thu Jun 18 11:21:54 SAST 2020","Thu Jun 18 11:21:55 SAST 2020","1069","TestSuiteDemo","Test1","MomConnect.ClinicLine.PrebirthWhatsapp","MomConnect.ClinicLine.PrebirthWhatsapp","validateRapidProContact","validateRapidProContact",""
"passed","Wed Jun 17 13:00:14 SAST 2020","Wed Jun 17 13:00:15 SAST 2020","813","Default Suite","MomConnect","MomConnect.PublicLine.PublicLine_PregYES_InfoConsentYES_MessageConsentYES_ContactConsentYES","MomConnect.PublicLine.PublicLine_PregYES_InfoConsentYES_MessageConsentYES_ContactConsentYES","SelectLanguage","SelectLanguage",""
"passed","Thu Jun 18 11:22:06 SAST 2020","Thu Jun 18 11:22:06 SAST 2020","587","TestSuiteDemo","Test3","MomConnect.ClinicLine.PostbirthWhatsapp","MomConnect.ClinicLine.PostbirthWhatsapp","Dial","Dial",""
"failed","Thu Jun 18 11:22:30 SAST 2020","Thu Jun 18 11:22:30 SAST 2020","592","TestSuiteDemo","Test4","MomConnect.ClinicLine.PostbirthSMS","MomConnect.ClinicLine.PostbirthSMS","SAID","EnterSAID",""
